
2022:8:26
	MATIC: 1.0497359999999993
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:21
	MATIC: 1.666561999999999
	BNB: 0
	AVAX: 0
	USDC: 0.9195729999999998
	MATIC: 0.3969269999999998
	BNB: 0
	AVAX: 0.016623000000000054
	FTM: 0.21557400000000015
	SPELL: 29.956379
	TOMB: 0.04062200000000005
	
2022:9:22
	MATIC: -0.0021079999999997767
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:23
	MATIC: 0.5363389999999981
	BNB: 0
	AVAX: 0
	USDC: 0.533237999999999
	MATIC: 0.27932500000000005
	BNB: 0.05132500000000001
	AVAX: 0.2228079999999999
	FTM: 0.12957600000000014
	SPELL: 15.75073900000001
	TOMB: 0.023155000000000037
	
2022:9:24
	MATIC: -0.0037029999999980134
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:25
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:26
	MATIC: 0.5213770000000011
	BNB: 0
	AVAX: 0
	USDC: 0.7615550000000013
	MATIC: 0.44176900000000074
	BNB: 0
	AVAX: 0.014952000000000076
	FTM: 0.19511499999999948
	SPELL: 24.093459999999993
	TOMB: 0.04820099999999994
	
2022:9:27
	MATIC: -0.0021079999999997767
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:28
	MATIC: 0.5079899999999995
	BNB: 0
	AVAX: 0
	USDC: 0.48544199999999904
	MATIC: 0.2634469999999993
	BNB: 0
	AVAX: 0.008134000000000086
	FTM: 0.12267600000000023
	SPELL: 14.825462999999985
	TOMB: 0.031331
	
2022:9:29
	MATIC: -0.0034020000000012374
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:9:30
	MATIC: 0.48909300000000044
	BNB: 0
	AVAX: 0
	USDC: 0.41591600000000106
	MATIC: 0.24697100000000027
	BNB: 0.044018
	AVAX: 0.20762199999999997
	FTM: 0.11493700000000029
	SPELL: 14.165931
	TOMB: 0.028572000000000042
	
2022:10:1
	MATIC: -0.003365999999999758
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:10:2
	MATIC: -0.0032180000000003872
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	
2022:10:3
	MATIC: 0.4954730000000005
	BNB: 0
	AVAX: 0
	USDC: 0.5820270000000001
	MATIC: 0.37341599999999886
	BNB: 0
	AVAX: 0.006745000000000001
	FTM: 0.15676299999999976
	SPELL: 20.343233999999995
	TOMB: 0.1252709999999999
	
2022:10:4
	MATIC: -0.0037120000000001596
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:5
	MATIC: 0.47827799999999954
	BNB: 0
	AVAX: 0
	USDC: 0.3686019999999992
	MATIC: 0.22024000000000044
	BNB: 0
	AVAX: 0.0030799999999999716
	FTM: 0.09899400000000025
	SPELL: 11.758828999999992
	TOMB: 0.051649000000000056
	ELK: 0
	
2022:10:6
	MATIC: -0.0021079999999997767
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:7
	MATIC: 0.4569650000000003
	BNB: 0
	AVAX: 0
	USDC: 0.3352429999999984
	MATIC: 0.20775000000000077
	BNB: 0.024410000000000015
	AVAX: 0.19327099999999997
	FTM: 0.09614000000000011
	SPELL: 11.259071000000006
	TOMB: 0.050410000000000066
	ELK: 0
	
2022:10:8
	MATIC: -0.0021079999999997767
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:9
	MATIC: -0.0015959999999992647
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:10
	MATIC: 0.4576840000000004
	BNB: 0
	AVAX: 0
	USDC: 0.4560770000000005
	MATIC: 0.31870200000000004
	BNB: 0
	AVAX: 0.004936999999999969
	FTM: 0.1249349999999998
	SPELL: 15.849149000000011
	TOMB: 0.0665389999999999
	ELK: 0
	
2022:10:11
	MATIC: -0.00402300000000011
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:12
	MATIC: 0.4667369999999984
	BNB: 0
	AVAX: 0
	USDC: 0.29643500000000245
	MATIC: 0.19635599999999975
	BNB: 0
	AVAX: 0.0021970000000002265
	FTM: 0.08890300000000018
	SPELL: 10.554528000000005
	TOMB: 0.044302000000000064
	ELK: 0
	
2022:10:14
	MATIC: 0.8557740000000003
	BNB: 0
	AVAX: 0
	USDC: 0.27089699999999794
	MATIC: 0.1313499999999994
	BNB: 0.013544
	AVAX: 0.1772579999999997
	FTM: 0.0832739999999994
	SPELL: 10.548645000000022
	TOMB: 0.04428300000000007
	ELK: 0
	
2022:10:15
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:17
	MATIC: 0.8362119999999997
	BNB: 0
	AVAX: 0
	USDC: 0.3785170000000022
	MATIC: 0.23631199999999986
	BNB: 0
	AVAX: 0.004307000000000283
	FTM: 0.11859399999999987
	SPELL: 13.904461999999967
	TOMB: 0.061919999999999975
	ELK: 0
	
2022:10:18
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:19
	MATIC: 0.40990899999999897
	BNB: 0
	AVAX: 0
	USDC: 0.24257300000000015
	MATIC: 0.16275200000000112
	BNB: 0
	AVAX: 0.0014459999999996143
	FTM: 0.07658900000000024
	SPELL: 9.254390999999998
	TOMB: 0.04129399999999994
	ELK: 0
	
2022:10:20
	MATIC: -0.01063699999999912
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:21
	MATIC: 0.4054709999999986
	BNB: 0
	AVAX: 0
	USDC: 0.2378879999999981
	MATIC: 0.15937100000000015
	BNB: 0.007019999999999971
	AVAX: 0.15207000000000015
	FTM: 0.07076499999999974
	SPELL: 9.23618300000004
	TOMB: 0.04123100000000002
	ELK: 0
	
2022:10:22
	MATIC: -0.008062999999999931
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:23
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:24
	MATIC: 0.4054479999999998
	BNB: 0
	AVAX: 0
	USDC: 0.32941999999999894
	MATIC: 0.24973599999999863
	BNB: 0
	AVAX: 0.0032000000000000917
	FTM: 0.10216700000000056
	SPELL: 12.89567199999999
	TOMB: 0.05660299999999996
	ELK: 0
	
2022:10:25
	MATIC: -0.006900999999999158
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:26
	MATIC: 0.4187510000000003
	BNB: 0
	AVAX: 0
	USDC: 0.20624700000000118
	MATIC: 0.151408
	BNB: 0
	AVAX: -0.0006659999999998334
	FTM: 0.06462900000000005
	SPELL: 8.565504999999973
	TOMB: 0.0377050000000001
	ELK: 0
	
2022:10:27
	MATIC: -0.0036580000000014934
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:28
	MATIC: 0.43762200000000107
	BNB: 0
	AVAX: 0
	USDC: 0.18102400000000074
	MATIC: 0.1552540000000011
	BNB: 0.0035179999999999656
	AVAX: 0.1279729999999999
	FTM: 0.05222699999999936
	SPELL: 8.57474400000001
	TOMB: 0.03776399999999991
	ELK: 0
	
2022:10:29
	MATIC: -0.00430199999999914
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:30
	MATIC: -0.0028620000000003643
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:10:31
	MATIC: 0.4165929999999989
	BNB: 0
	AVAX: 0
	USDC: 0.2679380000000009
	MATIC: 0.23050499999999907
	BNB: 0
	AVAX: 0.0023679999999997037
	FTM: 0.07903600000000033
	SPELL: 12.130175000000008
	TOMB: 0.05247500000000027
	ELK: 0
	
2022:11:1
	MATIC: -0.0037039999999990414
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:2
	MATIC: 0.4083129999999997
	BNB: 0
	AVAX: 0
	USDC: 0.1697589999999991
	MATIC: 0.13371900000000103
	BNB: 0
	AVAX: 0.00005500000000013827
	FTM: -0.026091000000000086
	SPELL: 8.09671400000002
	TOMB: 0.03500499999999995
	ELK: 0
	
2022:11:3
	MATIC: 0
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:4
	MATIC: 0.40751500000000007
	BNB: 0
	AVAX: 0
	USDC: 0.1632499999999979
	MATIC: 0.1302310000000002
	BNB: 0.0009369999999999656
	AVAX: 0.11419300000000021
	FTM: -0.20084400000000002
	SPELL: 8.088596999999993
	TOMB: 0.03491799999999934
	ELK: 0
	
2022:11:5
	MATIC: -0.0057939999999980785
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:6
	MATIC: -0.027071000000002954
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:7
	MATIC: 0.40473000000000425
	BNB: 0
	AVAX: 0
	USDC: 0.22475900000000237
	MATIC: 0.20693200000000012
	BNB: 0
	AVAX: 0.0011499999999999844
	FTM: 0.02783599999999975
	SPELL: 11.696349999999995
	TOMB: 0.050963000000000314
	ELK: 0
	
2022:11:8
	MATIC: -0.05220700000000278
	BNB: 0
	AVAX: 0
	USDC: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:9
	MATIC: 0.4074680000000015
	BNB: 0
	AVAX: 0
	USDC: 0.13937299999999908
	MATIC: 0.11903699999999873
	BNB: 0
	AVAX: -0.0009510000000001462
	FTM: -1.781123
	SPELL: 7.61451999999997
	TOMB: 0.032727000000000395
	ELK: 0
	
2022:11:10
	MATIC: -0.008310999999999069
	BNB: 0
	AVAX: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:10
	MATIC: -0.005307999999999424
	BNB: 0
	AVAX: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:10
	MATIC: -0.005417999999998813
	BNB: 0
	AVAX: 0
	MATIC: 0
	BNB: 0
	AVAX: 0
	FTM: 0
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:11
	MATIC: -0.0027280000000047266
	BNB: 0
	AVAX: 0
	MATIC: -0.00276599999999938
	BNB: 0
	AVAX: -0.0013450000000001516
	FTM: -0.022304999999999353
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:11
	MATIC: -0.006941999999995119
	BNB: 0
	AVAX: 0
	MATIC: -0.0026570000000010197
	BNB: 0
	AVAX: -0.0013450000000001516
	FTM: -0.06709000000000032
	SPELL: 0
	TOMB: 0
	ELK: 0
	
2022:11:11
	MATIC: 0.32425099999999674
	BNB: 0
	AVAX: 0
	USDC: -14.424849
	MATIC: 14.308581
	BNB: -2.3885129999999997
	AVAX: -2.6039999999999996
	FTM: -445.399562
	SPELL: 447.07780499999996
	TOMB: -59.874448
	ELK: NaN
	
